"Archaea ""Crenarchaeota"" Thermoprotei Acidilobales Acidilobaceae Acidilobus",2
"Archaea ""Crenarchaeota"" Thermoprotei Acidilobales Caldisphaeraceae Caldisphaera",14
"Archaea ""Crenarchaeota"" Thermoprotei Desulfurococcales Desulfurococcaceae Ignisphaera",23
"Archaea ""Crenarchaeota"" Thermoprotei Desulfurococcales Desulfurococcaceae Sulfophobococcus",1
"Archaea ""Crenarchaeota"" Thermoprotei Desulfurococcales Desulfurococcaceae Thermosphaera",2
"Archaea ""Crenarchaeota"" Thermoprotei Desulfurococcales Pyrodictiaceae Hyperthermus",1
"Archaea ""Crenarchaeota"" Thermoprotei Desulfurococcales Pyrodictiaceae Pyrolobus",2
"Archaea ""Crenarchaeota"" Thermoprotei Sulfolobales Sulfolobaceae Stygiolobus",10
"Archaea ""Crenarchaeota"" Thermoprotei Sulfolobales Sulfolobaceae Sulfurisphaera",11
"Archaea ""Crenarchaeota"" Thermoprotei Thermoproteales Thermofilaceae Thermofilum",9
"Archaea ""Crenarchaeota"" Thermoprotei Thermoproteales Thermoproteaceae Caldivirga",5
"Archaea ""Crenarchaeota"" Thermoprotei Thermoproteales Thermoproteaceae Thermocladium",3
"Archaea ""Euryarchaeota"" ""Methanomicrobia"" Methanocellales Methanocellaceae Methanocella",9
"Archaea ""Euryarchaeota"" ""Methanomicrobia"" Methanomicrobiales Methanomicrobiaceae Methanomicrobium",1
"Archaea ""Euryarchaeota"" ""Methanomicrobia"" Methanosarcinales Methanosarcinaceae Methanimicrococcus",12
"Archaea ""Euryarchaeota"" ""Methanomicrobia"" Methanosarcinales Methermicoccaceae Methermicoccus",2
"Archaea ""Euryarchaeota"" Archaeoglobi Archaeoglobales Archaeoglobaceae Ferroglobus",4
"Archaea ""Euryarchaeota"" Halobacteria Halobacteriales Halobacteriaceae Haladaptatus",3
"Archaea ""Euryarchaeota"" Halobacteria Halobacteriales Halobacteriaceae Halogeometricum",1
"Archaea ""Euryarchaeota"" Halobacteria Halobacteriales Halobacteriaceae Haloplanus",4
"Archaea ""Euryarchaeota"" Halobacteria Halobacteriales Halobacteriaceae Haloquadratum",3
"Archaea ""Euryarchaeota"" Halobacteria Halobacteriales Halobacteriaceae Halosimplex",5
"Archaea ""Euryarchaeota"" Halobacteria Halobacteriales Halobacteriaceae Natronobacterium",2
"Archaea ""Euryarchaeota"" Halobacteria Halobacteriales Halobacteriaceae Natronomonas",26
"Archaea ""Euryarchaeota"" Methanobacteria Methanobacteriales Methanobacteriaceae Methanosphaera",1
"Archaea ""Euryarchaeota"" Methanopyri Methanopyrales Methanopyraceae Methanopyrus",47
"Archaea ""Euryarchaeota"" Thermoplasmata Thermoplasmatales Thermoplasmatales_incertae_sedis Thermogymnomonas",10
"Bacteria ""Acidobacteria"" Holophagae Holophagales Holophagaceae Holophaga",1
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Cellulomonadaceae Paraoerskovia",1
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Intrasporangiaceae Terracoccus",4
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Microbacteriaceae Cryobacterium",1
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Microbacteriaceae Gulosibacter",1
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Microbacteriaceae Klugiella",1
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Microbacteriaceae Microbacterium",1
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Microbacteriaceae Microterricola",1
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Propionibacteriaceae Aestuariimicrobium",2
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Propionibacteriaceae Brooklawnia",1
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Propionibacteriaceae Propionibacterium",31
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Propionibacteriaceae Propionimicrobium",1
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Pseudonocardiaceae Thermobispora",1
"Bacteria ""Actinobacteria"" Actinobacteria Actinomycetales Streptosporangiaceae Thermopolyspora",1
"Bacteria ""Actinobacteria"" Actinobacteria Coriobacteriales Coriobacteriaceae Adlercreutzia",9
"Bacteria ""Actinobacteria"" Actinobacteria Coriobacteriales Coriobacteriaceae Asaccharobacter",5
"Bacteria ""Actinobacteria"" Actinobacteria Coriobacteriales Coriobacteriaceae Cryptobacterium",1
"Bacteria ""Actinobacteria"" Actinobacteria Coriobacteriales Coriobacteriaceae Enterorhabdus",2
"Bacteria ""Actinobacteria"" Actinobacteria Coriobacteriales Coriobacteriaceae Paraeggerthella",2
"Bacteria ""Aquificae"" Aquificae Aquificales Aquificaceae Aquifex",54
"Bacteria ""Aquificae"" Aquificae Aquificales Aquificaceae Hydrogenobaculum",2
"Bacteria ""Aquificae"" Aquificae Aquificales Desulfurobacteriaceae Balnearium",7
"Bacteria ""Aquificae"" Aquificae Aquificales Hydrogenothermaceae Venenivibrio",9
"Bacteria ""Bacteroidetes"" ""Bacteroidia"" ""Bacteroidales"" ""Marinilabiaceae"" Alkaliflexus",1
"Bacteria ""Bacteroidetes"" ""Bacteroidia"" ""Bacteroidales"" ""Marinilabiaceae"" Anaerophaga",3
